turns:  68

Turn 1:  D1: gate_hell1
Turn 2:  D1: maze_trap_a1 D2: gate_hell1
Turn 3:  D1: maze_trap_a2 D2: maze_trap_a1 D3: gate_hell1
Turn 4:  D1: micro_gate1 D2: maze_trap_a2 D3: maze_trap_a1 D4: gate_hell1
Turn 5:  D1: micro_gate1-overflow_hell1 D2: micro_gate1 D3: maze_trap_a2 D4: maze_trap_a1 D5: gate_hell1
Turn 6:  D1: overflow_hell1 D2: micro_gate1-overflow_hell4 D3: micro_gate1 D4: maze_trap_a2 D5: maze_trap_a1 D6: gate_hell1
Turn 7:  D1: overflow_hell1-conv_restricted1 D2: overflow_hell4 D3: micro_gate1-overflow_hell1 D4: micro_gate1 D5: maze_trap_a2 D6: maze_trap_a1 D7: gate_hell1
Turn 8:  D1: conv_restricted1 D2: overflow_hell4-conv_restricted7 D3: overflow_hell1 D4: micro_gate1-overflow_hell4 D5: micro_gate1 D6: maze_trap_a2 D7: maze_trap_a1 D8: gate_hell1
Turn 9:  D1: conv_restricted1-conv_restricted2 D2: conv_restricted7 D3: overflow_hell1-conv_restricted1 D4: overflow_hell4 D5: micro_gate1-overflow_hell1 D6: micro_gate1 D7: maze_trap_a2 D8: maze_trap_a1 D9: gate_hell1
Turn 10:  D1: conv_restricted2 D2: conv_restricted7-conv_restricted8 D3: conv_restricted1 D4: overflow_hell4-conv_restricted7 D5: overflow_hell1 D6: micro_gate1-overflow_hell4 D7: micro_gate1 D8: maze_trap_a2 D9: maze_trap_a1 D10: gate_hell1
Turn 11:  D1: conv_restricted2-conv_restricted3 D2: conv_restricted8 D3: conv_restricted1-conv_restricted2 D4: conv_restricted7 D5: overflow_hell1-conv_restricted1 D6: overflow_hell4 D7: micro_gate1-overflow_hell1 D8: micro_gate1 D9: maze_trap_a2 D10: maze_trap_a1 D11: gate_hell1
Turn 12:  D1: conv_restricted3 D2: conv_restricted8-conv_restricted9 D3: conv_restricted2 D4: conv_restricted7-conv_restricted8 D5: conv_restricted1 D6: overflow_hell4-conv_restricted7 D7: overflow_hell1 D8: micro_gate1-overflow_hell4 D9: micro_gate1 D10: maze_trap_a2 D11: maze_trap_a1 D12: gate_hell1
Turn 13:  D1: final_merge D2: conv_restricted9 D3: conv_restricted2-conv_restricted3 D4: conv_restricted8 D5: conv_restricted1-conv_restricted2 D6: conv_restricted7 D7: overflow_hell1-conv_restricted1 D8: overflow_hell4 D9: micro_gate1-overflow_hell1 D10: micro_gate1 D11: maze_trap_a2 D12: maze_trap_a1 D13: gate_hell1
Turn 14:  D1: final_torture1 D2: final_merge D3: conv_restricted3 D4: conv_restricted8-conv_restricted9 D5: conv_restricted2 D6: conv_restricted7-conv_restricted8 D7: conv_restricted1 D8: overflow_hell4-conv_restricted7 D9: overflow_hell1 D10: micro_gate1-overflow_hell4 D11: micro_gate1 D12: maze_trap_a2 D13: maze_trap_a1 D14: gate_hell1
Turn 15:  D1: final_torture2 D2: final_torture1 D3: final_merge D4: conv_restricted9 D5: conv_restricted2-conv_restricted3 D6: conv_restricted8 D7: conv_restricted1-conv_restricted2 D8: conv_restricted7 D9: overflow_hell1-conv_restricted1 D10: overflow_hell4 D11: micro_gate1-overflow_hell1 D12: micro_gate1 D13: maze_trap_a2 D14: maze_trap_a1 D15: gate_hell1
